Region,Country,Number of data centre,,,,,
,,Total,both metrics available,n/a white space data,n/a gross power data,available white space data,available gross power data
Americas,Dominican Republic,1,0,1,1,0,0
Americas,Guatemala,1,0,1,1,0,0
Americas,Bolivia,2,0,2,2,0,0
Americas,Venezuela,2,0,1,2,1,0
Americas,Trinidad and Tobago,3,0,3,3,0,0
Americas,Ecuador,4,0,3,4,1,0
Americas,Uruguay,5,0,5,5,0,0
Americas,Chile,6,0,5,6,1,0
Americas,Panama,7,0,5,7,2,0
Americas,Costa Rica,8,0,8,8,0,0
Americas,Colombia,11,0,9,11,2,0
Americas,Peru,11,0,9,11,2,0
Americas,Argentina,20,1,16,19,4,1
Americas,Mexico,31,0,31,30,0,1
Americas,Brazil,143,10,129,133,14,10
Americas,Canada,163,30,95,133,68,30
Americas,United States of America,2052,386,1241,1645,811,407
Asia,Afghanistan,1,0,1,1,0,0
Asia,Myanmar,1,0,1,1,0,0
Asia,Nepal,1,0,1,1,0,0
Asia,Sri Lanka,1,1,0,0,1,1
Asia,Uzbekistan,1,0,1,1,0,0
Asia,Bangladesh,2,0,2,2,0,0
Asia,Kazakhstan,2,1,1,1,1,1
Asia,Cambodia,3,0,3,3,0,0
Asia,Iran (Islamic Republic of),6,1,5,5,1,1
Asia,Jordan,6,1,5,5,1,1
Asia,Vietnam,10,0,7,10,3,0
Asia,Philippines,16,0,16,16,0,0
Asia,Thailand,16,1,11,15,5,1
Asia,South Korea,20,1,18,19,2,1
Asia,Pakistan,22,0,21,22,1,0
Asia,Indonesia,57,4,48,53,9,4
Asia,Malaysia,63,4,47,59,16,4
Asia,Singapore,74,11,54,61,20,13
Asia,Japan,93,2,70,90,23,3
Asia,India,148,20,119,128,29,20
Asia,China,209,13,176,187,33,22
Europe,Azerbaijan,1,0,1,1,0,0
Europe,Bosnia and Herzegovina,1,1,0,0,1,1
Europe,Georgia,1,0,1,1,0,0
Europe,Macedonia,1,0,1,1,0,0
Europe,Monaco,1,0,1,1,0,0
Europe,Belarus,2,0,2,2,0,0
Europe,Iceland,2,0,2,2,0,0
Europe,Moldavia,2,1,1,1,1,1
Europe,Armenia,4,0,4,4,0,0
Europe,Liechtenstein,4,0,3,4,1,0
Europe,Greece,5,0,5,5,0,0
Europe,Serbia,5,2,3,3,2,2
